SQL> /
LOCATION_EMAIL 		LOCATION_AGE_RANGE 		33945                                                                                                                                                                                 
BUSINESS_NAICS_DESC 		HOME_CITY 		34140                                                                                                                                                                                     
BUSINESS_NAICS_DESC 		HOME_STATE 		34134                                                                                                                                                                                    
BUSINESS_NAICS_DESC 		HOME_POSTAL 		34143                                                                                                                                                                                   
BUSINESS_NAICS_DESC 		HOME_PHONE 		34044                                                                                                                                                                                    
BUSINESS_NAICS_DESC 		HOME_EMAIL 		34081                                                                                                                                                                                    
BUSINESS_NAICS_DESC 		HOME_AGE_RANGE 		34129                                                                                                                                                                                
BUSINESS_NAICS_DESC 		HOME_INCOME_RANGE 		34141                                                                                                                                                                             
BUSINESS_NAICS_DESC 		BUSINESS_ID 		34062                                                                                                                                                                                   
BUSINESS_NAICS_DESC 		BUSINESS_NAME 		34062                                                                                                                                                                                 
BUSINESS_NAICS_DESC 		BUSINESS_ADDRESS 		34062                                                                                                                                                                              
BUSINESS_NAICS_DESC 		BUSINESS_CITY 		34062                                                                                                                                                                                 
BUSINESS_NAICS_DESC 		BUSINESS_STATE 		34061                                                                                                                                                                                
BUSINESS_NAICS_DESC 		BUSINESS_POSTAL 		34062                                                                                                                                                                               
BUSINESS_NAICS_DESC 		BUSINESS_PHONE 		34050                                                                                                                                                                                
BUSINESS_NAICS_DESC 		BUSINESS_WEBSITE 		34046                                                                                                                                                                              
BUSINESS_NAICS_DESC 		BUSINESS_NAICS 		34049                                                                                                                                                                                
BUSINESS_NAICS_DESC 		LOCATION_NAME 		34044                                                                                                                                                                                 
BUSINESS_NAICS_DESC 		LOCATION_GENDER 		34044                                                                                                                                                                               
BUSINESS_NAICS_DESC 		LOCATION_ADDRESS 		34044                                                                                                                                                                              
LOCATION_NAME 		LOCATION_EMAIL 		33945                                                                                                                                                                                      
LOCATION_NAME 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                                  
LOCATION_NAME 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                               
LOCATION_NAME 		LOCATION_WEBSITE 		33897                                                                                                                                                                                    
LOCATION_NAME 		LOCATION_NAICS 		33897                                                                                                                                                                                      
LOCATION_NAME 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                                 
LOCATION_NAME 		LOCATION_CITY 		33897                                                                                                                                                                                       
LOCATION_NAME 		LOCATION_STATE 		33897                                                                                                                                                                                      
LOCATION_NAME 		LOCATION_POSTAL 		33897                                                                                                                                                                                     
LOCATION_NAME 		LOCATION_PHONE 		33897                                                                                                                                                                                      
LOCATION_NAME 		FILE_LOAD_DATE 		35000                                                                                                                                                                                      
LOCATION_NAME 		PROCESSED_YN 		33927                                                                                                                                                                                        
LOCATION_NAME 		DATE_PROCESSED 		34685                                                                                                                                                                                      
LOCATION_NAME 		FILE_NAME 		44646                                                                                                                                                                                           
LOCATION_NAME 		CATEGORY 		33897                                                                                                                                                                                            
LOCATION_NAME 		DEVICE_TYPE 		33915                                                                                                                                                                                         
LOCATION_NAME 		HOME_ID 		34057                                                                                                                                                                                             
LOCATION_NAME 		HOME_NAME 		34057                                                                                                                                                                                           
LOCATION_NAME 		HOME_GENDER 		34016                                                                                                                                                                                         
LOCATION_NAME 		HOME_ADDRESS 		34053                                                                                                                                                                                        
LOCATION_NAME 		HOME_CITY 		34035                                                                                                                                                                                           
LOCATION_NAME 		HOME_STATE 		34022                                                                                                                                                                                          
LOCATION_NAME 		HOME_POSTAL 		34044                                                                                                                                                                                         
LOCATION_NAME 		HOME_PHONE 		33897                                                                                                                                                                                          
LOCATION_NAME 		HOME_EMAIL 		33950                                                                                                                                                                                          
LOCATION_NAME 		HOME_AGE_RANGE 		34024                                                                                                                                                                                      
LOCATION_NAME 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                   
LOCATION_NAME 		BUSINESS_ID 		34062                                                                                                                                                                                         
LOCATION_NAME 		BUSINESS_NAME 		34062                                                                                                                                                                                       
LOCATION_NAME 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                    
LOCATION_NAME 		BUSINESS_CITY 		34048                                                                                                                                                                                       
LOCATION_NAME 		BUSINESS_STATE 		34033                                                                                                                                                                                      
LOCATION_NAME 		BUSINESS_POSTAL 		34057                                                                                                                                                                                     
LOCATION_NAME 		BUSINESS_PHONE 		33962                                                                                                                                                                                      
LOCATION_NAME 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                    
LOCATION_NAME 		BUSINESS_NAICS 		34049                                                                                                                                                                                      
LOCATION_NAME 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                                 
LOCATION_NAME 		LOCATION_GENDER 		33897                                                                                                                                                                                     
LOCATION_NAME 		LOCATION_ADDRESS 		33897                                                                                                                                                                                    
LOCATION_GENDER 		LOCATION_EMAIL 		33945                                                                                                                                                                                    
LOCATION_GENDER 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                                
LOCATION_GENDER 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                             
LOCATION_GENDER 		LOCATION_WEBSITE 		33897                                                                                                                                                                                  
LOCATION_GENDER 		LOCATION_NAICS 		33897                                                                                                                                                                                    
LOCATION_GENDER 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                               
LOCATION_GENDER 		LOCATION_CITY 		33897                                                                                                                                                                                     
LOCATION_GENDER 		LOCATION_STATE 		33897                                                                                                                                                                                    
LOCATION_GENDER 		LOCATION_POSTAL 		33897                                                                                                                                                                                   
LOCATION_GENDER 		LOCATION_PHONE 		33897                                                                                                                                                                                    
LOCATION_GENDER 		FILE_LOAD_DATE 		35000                                                                                                                                                                                    
LOCATION_GENDER 		PROCESSED_YN 		33927                                                                                                                                                                                      
LOCATION_GENDER 		DATE_PROCESSED 		34685                                                                                                                                                                                    
LOCATION_GENDER 		FILE_NAME 		44646                                                                                                                                                                                         
LOCATION_GENDER 		CATEGORY 		33897                                                                                                                                                                                          
LOCATION_GENDER 		DEVICE_TYPE 		33915                                                                                                                                                                                       
LOCATION_GENDER 		HOME_ID 		34057                                                                                                                                                                                           
LOCATION_GENDER 		HOME_NAME 		34057                                                                                                                                                                                         
LOCATION_GENDER 		HOME_GENDER 		34016                                                                                                                                                                                       
LOCATION_GENDER 		HOME_ADDRESS 		34053                                                                                                                                                                                      
LOCATION_GENDER 		HOME_CITY 		34035                                                                                                                                                                                         
LOCATION_GENDER 		HOME_STATE 		34022                                                                                                                                                                                        
LOCATION_GENDER 		HOME_POSTAL 		34044                                                                                                                                                                                       
LOCATION_GENDER 		HOME_PHONE 		33897                                                                                                                                                                                        
LOCATION_GENDER 		HOME_EMAIL 		33950                                                                                                                                                                                        
LOCATION_GENDER 		HOME_AGE_RANGE 		34024                                                                                                                                                                                    
LOCATION_GENDER 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                 
LOCATION_GENDER 		BUSINESS_ID 		34062                                                                                                                                                                                       
LOCATION_GENDER 		BUSINESS_NAME 		34062                                                                                                                                                                                     
LOCATION_GENDER 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                  
LOCATION_GENDER 		BUSINESS_CITY 		34048                                                                                                                                                                                     
LOCATION_GENDER 		BUSINESS_STATE 		34033                                                                                                                                                                                    
LOCATION_GENDER 		BUSINESS_POSTAL 		34057                                                                                                                                                                                   
LOCATION_GENDER 		BUSINESS_PHONE 		33962                                                                                                                                                                                    
LOCATION_GENDER 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                  
LOCATION_GENDER 		BUSINESS_NAICS 		34049                                                                                                                                                                                    
LOCATION_GENDER 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                               
LOCATION_GENDER 		LOCATION_NAME 		33897                                                                                                                                                                                     
LOCATION_GENDER 		LOCATION_ADDRESS 		33897                                                                                                                                                                                  
LOCATION_ADDRESS 		LOCATION_EMAIL 		33945                                                                                                                                                                                   
LOCATION_ADDRESS 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                               
LOCATION_ADDRESS 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                            
LOCATION_ADDRESS 		LOCATION_WEBSITE 		33897                                                                                                                                                                                 
LOCATION_ADDRESS 		LOCATION_NAICS 		33897                                                                                                                                                                                   
LOCATION_ADDRESS 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                              
LOCATION_ADDRESS 		LOCATION_CITY 		33897                                                                                                                                                                                    
LOCATION_ADDRESS 		LOCATION_STATE 		33897                                                                                                                                                                                   
LOCATION_ADDRESS 		LOCATION_POSTAL 		33897                                                                                                                                                                                  
LOCATION_ADDRESS 		LOCATION_PHONE 		33897                                                                                                                                                                                   
LOCATION_ADDRESS 		FILE_LOAD_DATE 		35000                                                                                                                                                                                   
LOCATION_ADDRESS 		PROCESSED_YN 		33927                                                                                                                                                                                     
LOCATION_ADDRESS 		DATE_PROCESSED 		34685                                                                                                                                                                                   
LOCATION_ADDRESS 		FILE_NAME 		44646                                                                                                                                                                                        
LOCATION_ADDRESS 		CATEGORY 		33897                                                                                                                                                                                         
LOCATION_ADDRESS 		DEVICE_TYPE 		33915                                                                                                                                                                                      
LOCATION_ADDRESS 		HOME_ID 		34057                                                                                                                                                                                          
LOCATION_ADDRESS 		HOME_NAME 		34057                                                                                                                                                                                        
LOCATION_ADDRESS 		HOME_GENDER 		34016                                                                                                                                                                                      
LOCATION_ADDRESS 		HOME_ADDRESS 		34053                                                                                                                                                                                     
LOCATION_ADDRESS 		HOME_CITY 		34035                                                                                                                                                                                        
LOCATION_ADDRESS 		HOME_STATE 		34022                                                                                                                                                                                       
LOCATION_ADDRESS 		HOME_POSTAL 		34044                                                                                                                                                                                      
LOCATION_ADDRESS 		HOME_PHONE 		33897                                                                                                                                                                                       
LOCATION_ADDRESS 		HOME_EMAIL 		33950                                                                                                                                                                                       
LOCATION_ADDRESS 		HOME_AGE_RANGE 		34024                                                                                                                                                                                   
LOCATION_ADDRESS 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                
LOCATION_ADDRESS 		BUSINESS_ID 		34062                                                                                                                                                                                      
LOCATION_ADDRESS 		BUSINESS_NAME 		34062                                                                                                                                                                                    
LOCATION_ADDRESS 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                 
LOCATION_ADDRESS 		BUSINESS_CITY 		34048                                                                                                                                                                                    
LOCATION_ADDRESS 		BUSINESS_STATE 		34033                                                                                                                                                                                   
LOCATION_ADDRESS 		BUSINESS_POSTAL 		34057                                                                                                                                                                                  
LOCATION_ADDRESS 		BUSINESS_PHONE 		33962                                                                                                                                                                                   
LOCATION_ADDRESS 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                 
LOCATION_ADDRESS 		BUSINESS_NAICS 		34049                                                                                                                                                                                   
LOCATION_ADDRESS 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                              
LOCATION_ADDRESS 		LOCATION_NAME 		33897                                                                                                                                                                                    
LOCATION_ADDRESS 		LOCATION_GENDER 		33897                                                                                                                                                                                  

PL/SQL procedure successfully completed.

SQL> select count(*) from TPE.TPE_IGNITE_LEAD_PIXEL_ACTIVITY;

       COUNT(*)                                                                                                                                                                                                             
---------------                                                                                                                                                                                                             
          45316                                                                                                                                                                                                             

1 row selected.

SQL> 
SQL> 
SQL> 
SQL> declare
  2  var_num number :=0;
  3  var_sql varchar2(528);
  4  begin
  5  	for rec_x in
  6  	(select column_name from dba_tab_columns where table_name='TPE_IGNITE_LEAD_PIXEL_ACTIVITY' and owner='TPE' and column_name <>'LOCATION_ID') LOOP
  7  	  for rec_y in
  8  	(select column_name from dba_tab_columns where table_name='TPE_IGNITE_LEAD_PIXEL_ACTIVITY' and owner='TPE' and column_name not in ('LOCATION_ID',rec_x.column_name)) LOOP
  9  	var_sql:= 'select count(*) from (select distinct(location_id),'||rec_x.column_name ||','||rec_y.column_name ||' from TPE.TPE_IGNITE_LEAD_PIXEL_ACTIVITY group by location_id, '||rec_x.column_name ||','||rec_y.column_name ||')';
 10      execute immediate var_sql into var_num;
 11      if var_num>45000 then
 12        dbms_output.put_line(rec_x.column_name|| ' 		'||rec_y.column_name|| ' 		'||var_num);
 13  	end if;
 14  	end loop;
 15  	end loop;
 16  end;
 17  /

PL/SQL procedure successfully completed.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> declare
  2  var_num number :=0;
  3  var_sql varchar2(528);
  4  begin
  5  	for rec_x in
  6  	(select column_name from dba_tab_columns where table_name='TPE_IGNITE_LEAD_PIXEL_ACTIVITY' and owner='TPE' and column_name <>'LOCATION_ID') LOOP
  7  	  for rec_y in
  8  	(select column_name from dba_tab_columns where table_name='TPE_IGNITE_LEAD_PIXEL_ACTIVITY' and owner='TPE' and column_name not in ('LOCATION_ID',rec_x.column_name)) LOOP
  9  	var_sql:= 'select count(*) from (select distinct(location_id),'||rec_x.column_name ||','||rec_y.column_name ||' from TPE.TPE_IGNITE_LEAD_PIXEL_ACTIVITY group by location_id, '||rec_x.column_name ||','||rec_y.column_name ||')';
 10      execute immediate var_sql into var_num;
 11      if var_num>44000 then
 12        dbms_output.put_line(rec_x.column_name|| ' 		'||rec_y.column_name|| ' 		'||var_num);
 13  	end if;
 14  	end loop;
 15  	end loop;
 16  end;
 17  /
LOCATION_EMAIL 		FILE_NAME 		44646                                                                                                                                                                                          
LOCATION_AGE_RANGE 		FILE_NAME 		44646                                                                                                                                                                                      
LOCATION_INCOME_RANGE 		FILE_NAME 		44646                                                                                                                                                                                   
LOCATION_WEBSITE 		FILE_NAME 		44646                                                                                                                                                                                        
LOCATION_NAICS 		FILE_NAME 		44646                                                                                                                                                                                          
LOCATION_NAICS_DESC 		FILE_NAME 		44646                                                                                                                                                                                     
LOCATION_CITY 		FILE_NAME 		44646                                                                                                                                                                                           
LOCATION_STATE 		FILE_NAME 		44646                                                                                                                                                                                          
LOCATION_POSTAL 		FILE_NAME 		44646                                                                                                                                                                                         
LOCATION_PHONE 		FILE_NAME 		44646                                                                                                                                                                                          
FILE_LOAD_DATE 		FILE_NAME 		44646                                                                                                                                                                                          
PROCESSED_YN 		FILE_NAME 		44646                                                                                                                                                                                            
DATE_PROCESSED 		FILE_NAME 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_EMAIL 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_AGE_RANGE 		44646                                                                                                                                                                                      
FILE_NAME 		LOCATION_INCOME_RANGE 		44646                                                                                                                                                                                   
FILE_NAME 		LOCATION_WEBSITE 		44646                                                                                                                                                                                        
FILE_NAME 		LOCATION_NAICS 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_NAICS_DESC 		44646                                                                                                                                                                                     
FILE_NAME 		LOCATION_CITY 		44646                                                                                                                                                                                           
FILE_NAME 		LOCATION_STATE 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_POSTAL 		44646                                                                                                                                                                                         
FILE_NAME 		LOCATION_PHONE 		44646                                                                                                                                                                                          
FILE_NAME 		FILE_LOAD_DATE 		44646                                                                                                                                                                                          
FILE_NAME 		PROCESSED_YN 		44646                                                                                                                                                                                            
FILE_NAME 		DATE_PROCESSED 		44646                                                                                                                                                                                          
FILE_NAME 		CATEGORY 		44646                                                                                                                                                                                                
FILE_NAME 		DEVICE_TYPE 		44646                                                                                                                                                                                             
FILE_NAME 		HOME_ID 		44648                                                                                                                                                                                                 
FILE_NAME 		HOME_NAME 		44648                                                                                                                                                                                               
FILE_NAME 		HOME_GENDER 		44647                                                                                                                                                                                             
FILE_NAME 		HOME_ADDRESS 		44648                                                                                                                                                                                            
FILE_NAME 		HOME_CITY 		44648                                                                                                                                                                                               
FILE_NAME 		HOME_STATE 		44648                                                                                                                                                                                              
FILE_NAME 		HOME_POSTAL 		44648                                                                                                                                                                                             
FILE_NAME 		HOME_PHONE 		44646                                                                                                                                                                                              
FILE_NAME 		HOME_EMAIL 		44646                                                                                                                                                                                              
FILE_NAME 		HOME_AGE_RANGE 		44647                                                                                                                                                                                          
FILE_NAME 		HOME_INCOME_RANGE 		44648                                                                                                                                                                                       
FILE_NAME 		BUSINESS_ID 		44647                                                                                                                                                                                             
FILE_NAME 		BUSINESS_NAME 		44647                                                                                                                                                                                           
FILE_NAME 		BUSINESS_ADDRESS 		44647                                                                                                                                                                                        
FILE_NAME 		BUSINESS_CITY 		44647                                                                                                                                                                                           
FILE_NAME 		BUSINESS_STATE 		44647                                                                                                                                                                                          
FILE_NAME 		BUSINESS_POSTAL 		44647                                                                                                                                                                                         
FILE_NAME 		BUSINESS_PHONE 		44646                                                                                                                                                                                          
FILE_NAME 		BUSINESS_WEBSITE 		44646                                                                                                                                                                                        
FILE_NAME 		BUSINESS_NAICS 		44647                                                                                                                                                                                          
FILE_NAME 		BUSINESS_NAICS_DESC 		44647                                                                                                                                                                                     
FILE_NAME 		LOCATION_NAME 		44646                                                                                                                                                                                           
FILE_NAME 		LOCATION_GENDER 		44646                                                                                                                                                                                         
FILE_NAME 		LOCATION_ADDRESS 		44646                                                                                                                                                                                        
CATEGORY 		FILE_NAME 		44646                                                                                                                                                                                                
DEVICE_TYPE 		FILE_NAME 		44646                                                                                                                                                                                             
HOME_ID 		FILE_NAME 		44648                                                                                                                                                                                                 
HOME_NAME 		FILE_NAME 		44648                                                                                                                                                                                               
